2023-10-23 02:57:12,097 - dataLogger - INFO - 
 intrinsicParameters 
 [[718.856    0.     607.1928]
 [  0.     718.856  185.2157]
 [  0.       0.       1.    ]]
2023-10-23 02:57:12,136 - matplotlib.pyplot - DEBUG - Loaded backend tkagg version 8.6.
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2023-10-23 02:57:12,249 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2023-10-23 02:57:12,251 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,254 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2023-10-23 02:57:12,256 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2023-10-23 02:57:12,263 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-10-23 02:57:12,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-23 02:57:28,826 - dataLogger - INFO - 
 featuresTracked (632) 
 [[[ 437.37314   152.19193 ]]

 [[ 223.48157    58.286575]]

 [[1056.162     282.55026 ]]

 [[ 371.27505   192.0907  ]]

 [[ 571.7296    184.88066 ]]

 [[ 273.60126   260.80322 ]]

 [[ 182.46532   203.28899 ]]

 [[ 649.9992     29.500172]]

 [[ 416.87558    97.18767 ]]

 [[  79.09801   152.76978 ]]

 [[ 508.89975   164.33951 ]]

 [[ 325.8998     82.79379 ]]

 [[ 965.53046    76.36124 ]]

 [[ 227.95145   148.6447  ]]

 [[ 137.73244   270.64548 ]]

 [[  86.982635  322.34842 ]]

 [[ 407.857      36.591507]]

 [[ 124.04941    72.50229 ]]

 [[ 280.8146    155.67897 ]]

 [[ 176.80246   307.24332 ]]

 [[ 639.6222    162.45604 ]]

 [[ 425.29062   216.34088 ]]

 [[ 939.511      39.326546]]

 [[  68.87666   358.41818 ]]

 [[ 954.61346   362.03256 ]]

 [[ 958.3718     76.428986]]

 [[ 481.77417    93.71531 ]]

 [[ 979.83453   252.77985 ]]

 [[ 720.1046    218.04385 ]]

 [[  59.620403  358.22165 ]]

 [[ 601.71405   101.849144]]

 [[  34.90159   119.51906 ]]

 [[ 910.6554    365.14948 ]]

 [[ 235.27705   212.10194 ]]]
2023-10-23 02:57:28,829 - dataLogger - INFO - 
 Ground Truth idFrame(630) : 
 [[ 9.989413e-01 -6.527915e-04 -4.599968e-02 -1.506955e+01]
 [-1.360693e-04  9.998530e-01 -1.714405e-02 -7.787226e+00]
 [ 4.600411e-02  1.713216e-02  9.987943e-01  2.771757e+02]]
2023-10-23 02:57:28,857 - dataLogger - INFO - 
 featuresTracked (633) 
 [[[ 432.94922   151.24887 ]]

 [[ 202.6364     51.100967]]

 [[ 978.52454   286.62097 ]]

 [[ 365.38162   192.78146 ]]

 [[ 572.1314    184.77347 ]]

 [[ 240.38945   269.999   ]]

 [[ 161.2226    204.7092  ]]

 [[ 653.32263    20.621492]]

 [[ 411.4581     94.40856 ]]

 [[  36.653053  151.23862 ]]

 [[ 507.9715    163.52707 ]]

 [[ 310.85645    77.29412 ]]

 [[ 943.74634    83.66814 ]]

 [[ 223.15573   146.03104 ]]

 [[ 161.67981   287.6825  ]]

 [[ 112.27573   303.56476 ]]

 [[ 404.0993     33.44228 ]]

 [[  94.14841    65.923035]]

 [[ 262.82416   154.84456 ]]

 [[ 141.0889    303.9679  ]]

 [[ 640.78125   161.8815  ]]

 [[ 418.16104   217.76788 ]]

 [[ 929.817      44.83414 ]]

 [[  54.282246  326.93118 ]]

 [[1019.1779    315.94464 ]]

 [[ 936.65314    83.57468 ]]

 [[ 480.56454    92.707275]]

 [[1076.1809    269.63718 ]]

 [[ 729.751     220.86142 ]]

 [[  56.25831   322.47763 ]]

 [[ 602.5432     99.895836]]

 [[ 911.6352    359.03906 ]]

 [[ 217.0592    214.4663  ]]]
2023-10-23 02:57:28,860 - dataLogger - INFO - 
 Ground Truth idFrame(631) : 
 [[ 9.989253e-01 -2.385309e-03 -4.628885e-02 -1.510295e+01]
 [ 1.525131e-03  9.998256e-01 -1.860927e-02 -7.816972e+00]
 [ 4.632517e-02  1.851867e-02  9.987547e-01  2.782078e+02]]
2023-10-23 02:57:28,887 - dataLogger - INFO - 
 featuresTracked (634) 
 [[[ 428.37372    148.46953  ]]

 [[ 178.44688     41.340958 ]]

 [[ 991.40393    290.46027  ]]

 [[ 359.73242    191.41814  ]]

 [[ 572.88116    182.77505  ]]

 [[ 199.76251    280.08206  ]]

 [[ 153.70238    208.85556  ]]

 [[ 657.44904      8.430591 ]]

 [[ 405.91153     89.84528  ]]

 [[ 507.4237     160.99663  ]]

 [[ 292.70944     68.78527  ]]

 [[ 944.3909      84.61821  ]]

 [[ 200.02942    142.4723   ]]

 [[ 136.33842    326.21808  ]]

 [[ 160.80289    315.42603  ]]

 [[ 400.28616     28.350353 ]]

 [[  60.48111     57.107788 ]]

 [[ 242.65817    152.23448  ]]

 [[ 147.65442    330.10007  ]]

 [[ 642.3918     159.1861   ]]

 [[ 410.74838    217.60576  ]]

 [[ 926.42694     48.569595 ]]

 [[1073.9528     306.5796   ]]

 [[ 938.3088      85.22989  ]]

 [[ 479.4471      89.03216  ]]

 [[ 740.96735    221.90807  ]]

 [[   3.5644188  339.79105  ]]

 [[ 603.4824      95.68758  ]]

 [[ 926.3299     366.49597  ]]

 [[ 181.65004    216.16814  ]]]
2023-10-23 02:57:28,891 - dataLogger - INFO - 
 Ground Truth idFrame(632) : 
 [[ 9.988876e-01 -2.298772e-03 -4.709969e-02 -1.514094e+01]
 [ 1.432700e-03  9.998294e-01 -1.841358e-02 -7.847445e+00]
 [ 4.713399e-02  1.832561e-02  9.987204e-01  2.792453e+02]]
2023-10-23 02:57:28,918 - dataLogger - INFO - 
 featuresTracked (635) 
 [[[ 423.93927   145.10129 ]]

 [[ 160.38728    33.83939 ]]

 [[1007.7631    287.499   ]]

 [[ 354.36584   189.59511 ]]

 [[ 574.25653   180.51021 ]]

 [[ 148.47578   292.22693 ]]

 [[ 170.17519   218.92998 ]]

 [[ 400.3911     84.56011 ]]

 [[ 507.18347   158.03137 ]]

 [[ 273.00308    58.69202 ]]

 [[ 940.0489     87.105385]]

 [[ 173.30841   137.62602 ]]

 [[  97.65659   342.23212 ]]

 [[ 119.78166   329.0529  ]]

 [[ 396.79324    22.519533]]

 [[  44.07779    50.989384]]

 [[ 220.65756   148.31    ]]

 [[  92.374214  349.27744 ]]

 [[ 644.4305    156.32295 ]]

 [[ 402.94476   217.06487 ]]

 [[ 911.05786    52.025875]]

 [[1109.5745    324.6622  ]]

 [[ 922.51166    88.08681 ]]

 [[ 476.81808    85.02633 ]]

 [[ 753.7124    222.59946 ]]

 [[ 605.52325    91.48479 ]]

 [[ 193.60661   215.11023 ]]]
2023-10-23 02:57:28,920 - dataLogger - INFO - 
 Ground Truth idFrame(633) : 
 [[ 9.988294e-01 -3.910977e-03 -4.821364e-02 -1.517521e+01]
 [ 3.173488e-03  9.998769e-01 -1.536335e-02 -7.874001e+00]
 [ 4.826778e-02  1.519236e-02  9.987188e-01  2.802936e+02]]
2023-10-23 02:57:28,946 - dataLogger - INFO - 
 featuresTracked (636) 
 [[[ 419.26193   145.78157 ]]

 [[ 128.86818    25.32243 ]]

 [[1011.0313    296.97678 ]]

 [[ 348.36465   191.9482  ]]

 [[ 575.40845   182.07043 ]]

 [[  81.155655  313.66638 ]]

 [[ 151.58725   217.02643 ]]

 [[ 394.54544    83.299   ]]

 [[ 506.82385   158.95052 ]]

 [[ 251.52846    52.204723]]

 [[ 923.55383    92.258705]]

 [[ 164.22969   139.87982 ]]

 [[ 105.54705   340.35196 ]]

 [[ 110.34917   324.97253 ]]

 [[ 393.30585    20.90934 ]]

 [[ 196.0946    148.5751  ]]

 [[ 109.99918   343.17993 ]]

 [[ 646.47296   157.27422 ]]

 [[ 394.12073   220.7943  ]]

 [[ 896.55597    57.71661 ]]

 [[1100.915     334.0952  ]]

 [[ 907.46497    93.17098 ]]

 [[ 475.2197     84.37127 ]]

 [[ 770.5796    228.43393 ]]

 [[ 606.8688     90.72928 ]]

 [[ 157.54074   220.43109 ]]]
2023-10-23 02:57:28,949 - dataLogger - INFO - 
 Ground Truth idFrame(634) : 
 [[ 9.987399e-01 -3.697907e-03 -5.005105e-02 -1.521559e+01]
 [ 3.108383e-03  9.999249e-01 -1.185118e-02 -7.902476e+00]
 [ 5.009111e-02  1.168066e-02  9.986763e-01  2.813463e+02]]
2023-10-23 02:57:28,976 - dataLogger - INFO - 
 featuresTracked (637) 
 [[[ 414.0237    149.49297 ]]

 [[ 104.54998    22.717014]]

 [[1019.07184   310.9995  ]]

 [[ 341.84616   197.37059 ]]

 [[ 576.62384   186.38629 ]]

 [[ 128.13232   225.1715  ]]

 [[ 388.16986    84.72148 ]]

 [[ 506.61627   162.73578 ]]

 [[ 227.36081    47.110073]]

 [[ 906.7187     97.17887 ]]

 [[ 131.91722   141.6864  ]]

 [[  81.48962   334.56775 ]]

 [[  36.663635  352.0843  ]]

 [[ 389.57388    22.195618]]

 [[ 170.71964   147.68193 ]]

 [[  86.40655   335.8512  ]]

 [[ 648.5492    160.84262 ]]

 [[ 384.16797   227.63173 ]]

 [[ 910.12726    59.089252]]

 [[1094.6708    336.5152  ]]

 [[ 892.52686    95.62688 ]]

 [[ 473.3541     86.47885 ]]

 [[ 791.3707    238.57462 ]]

 [[ 608.3294     92.809265]]

 [[ 126.72584   228.78514 ]]]
2023-10-23 02:57:28,980 - dataLogger - INFO - 
 Ground Truth idFrame(635) : 
 [[ 9.986454e-01 -4.742608e-03 -5.181604e-02 -1.525743e+01]
 [ 4.087801e-03  9.999105e-01 -1.273583e-02 -7.930494e+00]
 [ 5.187180e-02  1.250676e-02  9.985754e-01  2.823977e+02]]
2023-10-23 02:57:29,004 - dataLogger - INFO - 
 featuresTracked (638) 
 [[[ 408.38367   151.41547 ]]

 [[  74.22197    28.04492 ]]

 [[1028.6511    318.9251  ]]

 [[ 334.47      200.92018 ]]

 [[ 577.6172    189.58806 ]]

 [[ 140.16788   230.7857  ]]

 [[ 381.32535    84.28953 ]]

 [[ 506.20105   165.2328  ]]

 [[ 199.42892    38.8039  ]]

 [[ 888.5584     99.246284]]

 [[ 116.445915  140.59888 ]]

 [[  67.02333   339.48886 ]]

 [[  26.351044  363.92523 ]]

 [[ 385.90024    21.428429]]

 [[ 146.3073    147.34546 ]]

 [[  74.22148   339.182   ]]

 [[ 650.58      163.54773 ]]

 [[ 372.72205   233.29498 ]]

 [[ 936.47644    53.106377]]

 [[1111.923     364.76678 ]]

 [[ 920.62897    91.85606 ]]

 [[ 470.69058    86.802376]]

 [[ 819.2827    250.39294 ]]

 [[ 609.56384    93.659935]]

 [[ 139.99979   235.71393 ]]]
2023-10-23 02:57:29,007 - dataLogger - INFO - 
 Ground Truth idFrame(636) : 
 [[ 9.985229e-01 -7.975316e-03 -5.374395e-02 -1.529723e+01]
 [ 6.955752e-03  9.997928e-01 -1.913121e-02 -7.955939e+00]
 [ 5.388539e-02  1.872912e-02  9.983714e-01  2.834464e+02]]
2023-10-23 02:57:29,030 - dataLogger - INFO - 
 featuresTracked (639) 
 [[[ 402.0298    151.2878  ]]

 [[  32.181477   19.807583]]

 [[1030.2047    312.80103 ]]

 [[ 325.9724    202.7944  ]]

 [[ 578.51654   190.57428 ]]

 [[ 116.68205   239.87494 ]]

 [[ 373.61826    81.36384 ]]

 [[ 505.47876   165.34717 ]]

 [[ 167.0387     27.346594]]

 [[ 878.0653    102.78344 ]]

 [[  90.68104   140.4924  ]]

 [[ 106.561295  332.6025  ]]

 [[  12.798926  354.71658 ]]

 [[ 381.522      18.18803 ]]

 [[ 119.49329   145.85922 ]]

 [[ 116.104095  333.43    ]]

 [[ 652.63367   164.01727 ]]

 [[ 359.83453   237.27888 ]]

 [[ 912.18024    47.53923 ]]

 [[ 950.2812     84.9415  ]]

 [[ 467.24435    84.90976 ]]

 [[ 842.4375    260.3457  ]]

 [[ 610.924      92.26574 ]]

 [[ 115.194786  239.31429 ]]]
2023-10-23 02:57:29,033 - dataLogger - INFO - 
 Ground Truth idFrame(637) : 
 [[ 9.984444e-01 -7.380052e-03 -5.526746e-02 -1.534119e+01]
 [ 6.075483e-03  9.996998e-01 -2.373559e-02 -7.990759e+00]
 [ 5.542604e-02  2.336289e-02  9.981894e-01  2.844978e+02]]
2023-10-23 02:57:29,055 - dataLogger - INFO - 
 featuresTracked (640) 
 [[[ 395.39655   148.76747 ]]

 [[1015.5949    319.07635 ]]

 [[ 317.2161    201.71507 ]]

 [[ 579.5868    189.44527 ]]

 [[  72.19744   243.77846 ]]

 [[ 365.60138    75.72577 ]]

 [[ 504.9599    163.34094 ]]

 [[ 138.8237     11.956047]]

 [[ 869.22455   104.09172 ]]

 [[  59.346775  136.37524 ]]

 [[  85.38788   340.946   ]]

 [[  21.658443  357.99612 ]]

 [[ 377.14224    12.420832]]

 [[  89.360054  141.07698 ]]

 [[ 105.22342   337.05627 ]]

 [[ 654.9019    162.49507 ]]

 [[ 345.5049    239.28108 ]]

 [[ 939.7294     37.91687 ]]

 [[ 983.5439     75.957886]]

 [[ 463.22382    80.57509 ]]

 [[ 865.6963    268.92847 ]]

 [[ 612.66125    88.61406 ]]

 [[  69.639465  242.19159 ]]]
2023-10-23 02:57:29,058 - dataLogger - INFO - 
 Ground Truth idFrame(638) : 
 [[ 9.983812e-01 -6.912109e-03 -5.645685e-02 -1.538588e+01]
 [ 5.516813e-03  9.996764e-01 -2.483296e-02 -8.031229e+00]
 [ 5.661022e-02  2.448129e-02  9.980961e-01  2.855557e+02]]
2023-10-23 02:57:29,080 - dataLogger - INFO - 
 featuresTracked (641) 
 [[[ 387.8184    144.92964 ]]

 [[1058.3978    336.99362 ]]

 [[ 307.13153   199.22142 ]]

 [[ 580.4398    186.85991 ]]

 [[  35.68689   243.87848 ]]

 [[ 356.5648     68.3577  ]]

 [[ 504.2173    159.99548 ]]

 [[ 108.36475    11.929311]]

 [[ 861.1141     98.68105 ]]

 [[  31.936504  355.47687 ]]

 [[  46.792187  353.24548 ]]

 [[ 372.18942     4.119938]]

 [[  54.316814  134.73698 ]]

 [[  68.45706   340.69986 ]]

 [[ 657.0139    159.43333 ]]

 [[ 329.12915   240.36705 ]]

 [[ 971.93866    25.137836]]

 [[1019.858      63.99105 ]]

 [[ 458.7814     74.53499 ]]

 [[ 906.7682    280.39236 ]]

 [[ 614.09454    83.38698 ]]

 [[  31.748068  242.43475 ]]]
2023-10-23 02:57:29,083 - dataLogger - INFO - 
 Ground Truth idFrame(639) : 
 [[ 9.983049e-01 -5.105044e-03 -5.797659e-02 -1.543659e+01]
 [ 3.769235e-03  9.997254e-01 -2.312653e-02 -8.069890e+00]
 [ 5.807873e-02  2.286880e-02  9.980500e-01  2.866196e+02]]
2023-10-23 02:57:29,103 - dataLogger - INFO - 
 featuresTracked (642) 
 [[[ 379.71396   139.74652 ]]

 [[1077.8464    345.19608 ]]

 [[ 296.49606   195.51137 ]]

 [[ 581.32794   183.38542 ]]

 [[ 346.73358    59.259277]]

 [[ 503.46484   155.60474 ]]

 [[  74.73537    13.219439]]

 [[ 852.65656    91.63141 ]]

 [[ 659.267     155.4011  ]]

 [[ 310.51178   240.76953 ]]

 [[1010.5418      9.422066]]

 [[1025.2585     58.102623]]

 [[ 453.98926    66.610565]]

 [[ 922.9773    284.71988 ]]

 [[ 615.64233    77.05172 ]]]
2023-10-23 02:57:29,106 - dataLogger - INFO - 
 Ground Truth idFrame(640) : 
 [[ 9.982427e-01 -3.686731e-03 -5.914424e-02 -1.548438e+01]
 [ 2.558879e-03  9.998136e-01 -1.913395e-02 -8.105104e+00]
 [ 5.920376e-02  1.894898e-02  9.980660e-01  2.876852e+02]]
2023-10-23 02:57:29,123 - dataLogger - INFO - 
 featuresTracked (643) 
 [[[ 370.9702    135.17941 ]]

 [[1097.5226    352.8317  ]]

 [[ 285.5805    192.87964 ]]

 [[ 582.15796   180.75787 ]]

 [[ 336.6042     50.87631 ]]

 [[ 502.59567   152.08716 ]]

 [[ 871.27527    84.68338 ]]

 [[ 661.4556    152.31136 ]]

 [[ 288.92188   242.71198 ]]

 [[1058.6697     47.546814]]

 [[ 448.63568    59.363495]]

 [[ 967.20087   301.99863 ]]

 [[ 617.20526    71.538925]]]
2023-10-23 02:57:29,126 - dataLogger - INFO - 
 Ground Truth idFrame(641) : 
 [[ 9.981689e-01 -1.610070e-03 -6.046705e-02 -1.553562e+01]
 [ 7.429468e-04  9.998966e-01 -1.436018e-02 -8.139637e+00]
 [ 6.048392e-02  1.428896e-02  9.980668e-01  2.887506e+02]]
2023-10-23 02:57:29,140 - dataLogger - INFO - 
 featuresTracked (644) 
 [[[ 361.1013    132.80035 ]]

 [[ 273.3312    192.48973 ]]

 [[ 582.6013    180.37343 ]]

 [[ 324.78796    44.063427]]

 [[ 501.34973   150.59445 ]]

 [[ 867.85315    86.0739  ]]

 [[ 663.50714   151.40958 ]]

 [[ 263.33905   247.28683 ]]

 [[1029.3572     51.644726]]

 [[ 443.00055    53.920204]]

 [[1028.0354    316.1154  ]]

 [[ 618.52527    68.14458 ]]]
2023-10-23 02:57:29,144 - dataLogger - INFO - 
 Ground Truth idFrame(642) : 
 [[ 9.981017e-01  4.768442e-05 -6.158783e-02 -1.558579e+01]
 [-7.090934e-04  9.999423e-01 -1.071747e-02 -8.171223e+00]
 [ 6.158377e-02  1.074079e-02  9.980441e-01  2.898109e+02]]
2023-10-23 02:57:29,157 - dataLogger - INFO - 
 featuresTracked (645) 
 [[[ 349.6347    131.775   ]]

 [[ 259.10425   194.15631 ]]

 [[ 582.5898    181.2213  ]]

 [[ 310.55362    38.313263]]

 [[ 499.3437    150.53418 ]]

 [[ 860.71265    88.87915 ]]

 [[ 665.06915   151.64307 ]]

 [[ 232.3027    254.7213  ]]

 [[1008.3774     55.2627  ]]

 [[ 436.15366    49.69253 ]]

 [[1074.0358    320.5953  ]]

 [[ 619.1835     65.7348  ]]]
2023-10-23 02:57:29,160 - dataLogger - INFO - 
 Ground Truth idFrame(643) : 
 [[ 9.980578e-01  2.519387e-03 -6.224415e-02 -1.563834e+01]
 [-3.131490e-03  9.999477e-01 -9.738314e-03 -8.199249e+00]
 [ 6.221636e-02  9.914316e-03  9.980134e-01  2.908664e+02]]
2023-10-23 02:57:29,174 - dataLogger - INFO - 
 featuresTracked (646) 
 [[[ 336.70227   131.60793 ]]

 [[ 243.40622   197.4383  ]]

 [[ 582.36127   182.77094 ]]

 [[ 294.11346    32.871376]]

 [[ 496.8999    151.3311  ]]

 [[ 850.7725     93.78156 ]]

 [[ 666.43646   152.65591 ]]

 [[ 194.68217   264.8249  ]]

 [[ 983.98       63.840454]]

 [[ 428.4466     46.109245]]

 [[1077.0188    317.54034 ]]

 [[ 619.53894    64.13248 ]]]
2023-10-23 02:57:29,177 - dataLogger - INFO - 
 Ground Truth idFrame(644) : 
 [[ 9.980532e-01  2.632571e-03 -6.231318e-02 -1.568736e+01]
 [-3.297814e-03  9.999386e-01 -1.057536e-02 -8.224551e+00]
 [ 6.228152e-02  1.076027e-02  9.980006e-01  2.919147e+02]]
2023-10-23 02:57:29,191 - dataLogger - INFO - 
 featuresTracked (647) 
 [[[ 323.0955    131.68689 ]]

 [[ 225.58646   201.25499 ]]

 [[ 582.2637    185.39194 ]]

 [[ 276.50595    27.100433]]

 [[ 494.76642   152.94855 ]]

 [[ 838.8802     95.85322 ]]

 [[ 668.19696   154.92482 ]]

 [[ 194.1303    269.41022 ]]

 [[ 976.08704    47.835346]]

 [[ 423.68814    44.317627]]

 [[1070.2075    319.23816 ]]

 [[ 620.0921     63.184223]]]
2023-10-23 02:57:29,194 - dataLogger - INFO - 
 Ground Truth idFrame(645) : 
 [[ 9.980760e-01  1.323292e-03 -6.198871e-02 -1.573624e+01]
 [-2.109184e-03  9.999182e-01 -1.261426e-02 -8.251678e+00]
 [ 6.196694e-02  1.272074e-02  9.979971e-01  2.929596e+02]]
2023-10-23 02:57:29,207 - dataLogger - INFO - 
 featuresTracked (648) 
 [[[ 308.2474    132.32852 ]]

 [[ 205.9332    206.65028 ]]

 [[ 582.27673   188.28357 ]]

 [[ 256.7935     21.465063]]

 [[ 492.6276    155.20805 ]]

 [[ 852.507      94.04484 ]]

 [[ 670.02814   157.5597  ]]

 [[ 168.17682   277.3718  ]]

 [[ 975.28186    45.057377]]

 [[ 419.48047    43.893253]]

 [[1073.3818    325.087   ]]

 [[ 620.619      62.445225]]]
2023-10-23 02:57:29,210 - dataLogger - INFO - 
 Ground Truth idFrame(646) : 
 [[ 9.980770e-01  1.955753e-03 -6.195659e-02 -1.578736e+01]
 [-2.953217e-03  9.998674e-01 -1.601192e-02 -8.281877e+00]
 [ 6.191706e-02  1.616410e-02  9.979503e-01  2.939980e+02]]
2023-10-23 02:57:29,224 - dataLogger - INFO - 
 featuresTracked (649) 
 [[[ 291.53613   130.65848 ]]

 [[ 185.41144   210.01439 ]]

 [[ 582.2013    189.42422 ]]

 [[ 233.02153    12.198239]]

 [[ 490.2352    155.53156 ]]

 [[ 868.0712     90.387314]]

 [[ 672.0694    158.7151  ]]

 [[ 147.95764   292.3448  ]]

 [[ 964.6274     50.284573]]

 [[ 415.55753    41.793247]]

 [[1066.7124    327.14767 ]]

 [[ 621.41675    59.729126]]]
2023-10-23 02:57:29,228 - dataLogger - INFO - 
 Ground Truth idFrame(647) : 
 [[ 9.980657e-01  3.718679e-04 -6.216768e-02 -1.583486e+01]
 [-1.613933e-03  9.998000e-01 -1.993026e-02 -8.313716e+00]
 [ 6.214783e-02  1.999204e-02  9.978667e-01  2.950365e+02]]
2023-10-23 02:57:29,242 - dataLogger - INFO - 
 featuresTracked (650) 
 [[[ 272.08203   126.773605]]

 [[ 161.65564   212.13927 ]]

 [[ 581.62714   188.32997 ]]

 [[ 487.11453   153.60239 ]]

 [[ 885.4611     83.97904 ]]

 [[ 673.73083   157.59038 ]]

 [[ 131.02621   307.1075  ]]

 [[ 949.0463     54.943222]]

 [[ 411.03995    37.43979 ]]

 [[1075.0577    336.9337  ]]

 [[ 621.8154     54.546787]]]
2023-10-23 02:57:29,245 - dataLogger - INFO - 
 Ground Truth idFrame(648) : 
 [[ 9.980551e-01  6.113599e-04 -6.233626e-02 -1.588531e+01]
 [-1.963118e-03  9.997642e-01 -2.162600e-02 -8.348776e+00]
 [ 6.230834e-02  2.170631e-02  9.978208e-01  2.960719e+02]]
2023-10-23 02:57:29,258 - dataLogger - INFO - 
 featuresTracked (651) 
